# Bible AI Database - API Dependencies
# Install with: pip install -r requirements-api.txt

# Base requirements
-r requirements.txt

# ============================================================================
# FastAPI & Web Server
# ============================================================================
fastapi>=0.109.0           # Modern web framework
uvicorn[standard]>=0.27.0  # ASGI server with performance extras
python-multipart>=0.0.6    # Form data parsing

# ============================================================================
# Data Validation
# ============================================================================
pydantic>=2.5.0            # Data validation (included with FastAPI but pinning version)
email-validator>=2.1.0     # Email validation for pydantic

# ============================================================================
# Environment & Configuration
# ============================================================================
python-dotenv>=1.0.0       # .env file support

# ============================================================================
# AI/ML for API Endpoints
# ============================================================================
sentence-transformers>=2.2.0  # Semantic embeddings
openai>=1.10.0             # OpenAI API client (optional, for LLM provider)
anthropic>=0.15.0          # Anthropic Claude API (optional alternative)

# ============================================================================
# Security & Authentication
# ============================================================================
python-jose[cryptography]>=3.3.0  # JWT tokens (for future session auth)
passlib[bcrypt]>=1.7.4     # Password hashing (for future user auth)

# ============================================================================
# Monitoring & Logging (Optional)
# ============================================================================
# sentry-sdk[fastapi]>=1.40.0  # Error tracking
# prometheus-fastapi-instrumentator>=6.1.0  # Metrics

# ============================================================================
# Production Deployment (Optional)
# ============================================================================
# gunicorn>=21.2.0         # Production WSGI server (alternative to uvicorn)
# redis>=5.0.0             # Distributed rate limiting and caching
